Date,Irradiance,Temp_2M,RH2M,CLOUD_AMT
2024-05-01,8.0647,32.4,9.95,14.77
2024-05-02,7.6901,30.1,10.64,19.77
2024-05-03,7.1446,31.41,11.0,36.78
2024-05-04,5.8289,31.99,11.23,66.85
2024-05-05,6.9454,33.4,12.97,30.36
2024-05-06,6.5225,32.53,20.38,47.09
2024-05-07,2.5937,31.72,39.17,74.6
2024-05-08,3.4711,28.65,53.8,85.46
2024-05-09,3.84,27.59,58.69,80.52
2024-05-10,6.0665,28.84,56.14,52.04
2024-05-11,4.6073,30.14,52.33,65.07
2024-05-12,5.3374,31.2,48.41,58.7
2024-05-13,6.6516,31.33,42.62,48.91
2024-05-14,6.7802,32.27,36.34,42.12
2024-05-15,5.7586,33.61,29.74,75.16
2024-05-16,7.3046,33.99,26.21,24.03
2024-05-17,5.645,34.16,25.64,74.23
2024-05-18,6.3187,35.38,25.22,49.74
2024-05-19,6.3192,34.13,30.46,46.49
2024-05-20,4.308,33.33,36.56,85.49
2024-05-21,6.1822,32.76,45.79,51.51
2024-05-22,5.4533,32.68,47.26,43.8
2024-05-23,5.2762,32.65,47.11,52.6
2024-05-24,6.5496,34.26,39.91,43.86
2024-05-25,5.7557,36.29,32.58,65.34
2024-05-26,6.0134,37.06,32.5,56.56
2024-05-27,5.5704,36.23,39.03,70.19
2024-05-28,6.2201,36.86,30.37,55.77
2024-05-29,7.1729,37.18,19.61,43.48
2024-05-30,6.9185,37.65,19.41,66.74
2024-05-31,6.7565,37.33,27.75,71.42
2024-06-01,6.3346,35.23,34.33,63.89
2024-06-02,4.2794,33.4,41.81,69.79
2024-06-03,5.9671,33.92,33.35,60.47
2024-06-04,4.4616,33.67,30.86,42.35
2024-06-05,6.0521,32.83,40.06,60.2
2024-06-06,6.4752,33.1,40.33,36.64
2024-06-07,6.5201,34.27,34.64,38.69
2024-06-08,7.1078,35.4,31.65,31.26
2024-06-09,6.9814,36.44,28.0,35.73
2024-06-10,7.0644,35.97,25.39,34.14
2024-06-11,6.4277,36.65,21.27,49.22
2024-06-12,6.383,35.9,26.54,48.58
2024-06-13,5.8474,36.12,26.53,76.27
2024-06-14,5.6683,37.68,23.87,73.58
2024-06-15,5.6599,37.73,27.47,72.2
2024-06-16,5.5733,37.4,32.22,96.61
2024-06-17,5.285,37.49,33.62,91.04
2024-06-18,5.2176,39.42,29.61,98.06
2024-06-19,5.442,37.31,40.11,95.2
2024-06-20,5.8078,32.74,58.92,74.88
2024-06-21,5.4041,33.77,52.94,72.54
2024-06-22,5.3758,32.56,56.71,61.78
2024-06-23,5.9854,34.3,51.46,45.74
2024-06-24,6.342,35.32,50.56,35.79
2024-06-25,4.7767,36.22,46.66,81.93
2024-06-26,1.6692,31.59,72.81,88.2
2024-06-27,3.0859,31.37,70.53,92.61
2024-06-28,5.965,32.47,63.85,74.12
2024-06-29,1.885,31.74,69.33,93.71
2024-06-30,5.1374,31.7,68.38,76.66
2024-07-01,4.4338,30.8,76.77,87.99
2024-07-02,2.3066,29.07,88.31,97.82
2024-07-03,2.1497,29.31,83.4,99.02
2024-07-04,5.2771,28.68,84.21,88.14
2024-07-05,1.129,28.16,91.02,99.75
2024-07-06,1.5871,27.98,91.41,98.19
2024-07-07,2.3635,28.25,90.14,98.19
2024-07-08,4.8754,29.29,84.26,81.59
2024-07-09,4.9577,30.27,80.96,89.36
2024-07-10,1.6978,29.31,87.09,96.6
2024-07-11,3.7474,28.88,91.23,96.34
2024-07-12,4.3625,28.65,92.68,92.17
2024-07-13,3.9302,29.45,76.92,82.87
2024-07-14,5.1098,29.95,78.86,82.13
2024-07-15,6.1824,29.7,86.43,69.36
2024-07-16,4.7813,28.21,88.97,83.44
2024-07-17,4.2036,29.29,85.06,98.5
2024-07-18,4.1969,29.52,85.7,97.91
2024-07-19,5.7271,29.37,84.08,76.27
2024-07-20,5.9194,29.08,87.78,93.94
2024-07-21,5.3678,28.68,87.65,85.78
2024-07-22,4.4882,28.49,85.29,91.48
2024-07-23,4.819,27.96,87.1,87.55
2024-07-24,5.2418,29.43,85.25,86.04
2024-07-25,5.3174,29.39,86.36,88.58
2024-07-26,5.5423,29.51,83.67,86.96
2024-07-27,6.1058,30.98,78.37,76.56
2024-07-28,4.758,29.23,87.48,89.88
2024-07-29,5.9006,29.68,83.61,62.72
2024-07-30,5.4187,29.7,88.12,65.13
2024-07-31,5.1439,30.36,84.39,78.31
2024-08-01,5.1377,30.85,81.18,81.01
2024-08-02,5.1086,28.84,82.21,86.45
2024-08-03,4.6944,27.82,85.72,92.55
2024-08-04,4.7083,27.62,87.01,73.06
2024-08-05,4.9481,28.44,85.86,87.3
2024-08-06,2.9153,28.51,86.66,96.46
2024-08-07,4.5413,27.84,88.53,92.89
2024-08-08,4.5576,28.14,87.1,92.78
2024-08-09,4.284,27.44,88.54,90.51
2024-08-10,4.8804,27.84,81.95,85.71
2024-08-11,3.9761,28.17,86.93,95.6
2024-08-12,4.1218,27.41,89.64,93.47
